MEDIA_ID,MEDIA_NAME,CNT,TIME(2023/11/15 10:55:50.013),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,KB,KBS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,IBI,TTL0,TTL1,TTL2,TTL3,TTL4,TTL5,TTL6,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,ASRF study,2161,34.95227,1659672210146,0.50390,0.56612,32.86633,2.08594,27,1,0.48264,0.55072,0,-0.78281,0.11621,0, ,0,,0.48822,0.60493,18.30746,1.00000,0,0.67203,0.58926,17.97943,1.00000,0,220,0.00000,14,5.06799,0,5.15673,0,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,23.97402,68.61333,0,
0,ASRF study,2202,35.61597,1659678846495,0.51297,0.52255,35.26001,0.35596,28,1,0.53619,0.49786,1,-0.78281,0.11621,0, ,0,,0.48607,0.60431,17.50866,1.00000,1,0.66980,0.58869,18.00620,1.00000,1,0,0.00000,15,4.83585,1,4.91305,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,46.10146,75.41440,0,
0,ASRF study,2222,35.93896,1659682076936,0.50913,0.51273,35.63159,0.30737,29,1,0.47335,0.55863,1,-0.78281,0.11621,0, ,0,,0.48567,0.60480,17.20158,1.00000,1,0.66926,0.58895,17.23168,1.00000,1,0,0.00000,15,4.74490,1,4.67677,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,11.19264,116.04916,0,
0,ASRF study,2249,36.37622,1659686449644,0.51294,0.51883,35.95508,0.42114,30,1,0.54586,0.49917,1,-0.78281,0.11621,0, ,0,,0.48701,0.60423,18.29887,1.00000,1,0.67052,0.58854,18.28825,1.00000,1,0,0.00000,15,5.04163,1,4.99370,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,7.92467,307.98035,0,
0,ASRF study,2284,36.94214,1659692108042,0.51090,0.52268,36.39172,0.55042,31,1,0.50498,0.55967,1,-0.78281,0.11621,0, ,0,,0.48979,0.60357,19.22747,1.00000,1,0.67339,0.58819,19.27194,1.00000,1,0,0.00000,14,5.25170,1,5.29475,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,4.72868,236.48244,0,
0,ASRF study,2631,42.55444,1659748231448,0.51850,0.54738,36.95837,5.59607,32,1,0.54813,0.50056,1,-0.78281,0.11621,0, ,0,,0.48488,0.60975,19.09926,1.00000,1,0.66878,0.59372,19.25415,1.00000,1,0,0.00000,12,5.23027,1,5.35213,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,27.09902,291.03735,0,
0,ASRF study,2669,43.16931,1659754379591,0.52408,0.51033,42.57092,0.59839,33,1,0.48344,0.54847,1,-0.78281,0.11621,0, ,0,,0.48550,0.60907,18.35286,1.00000,1,0.66950,0.59351,18.60685,1.00000,1,0,0.00000,11,5.01210,1,5.13696,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,38.60561,79.33824,0,
0,ASRF study,2692,43.54114,1659758098498,0.51227,0.53448,43.18542,0.35571,34,1,0.49215,0.55782,0,-0.78281,0.11621,0, ,0,,0.48430,0.60945,16.39289,1.00000,0,0.66792,0.59439,15.34876,1.00000,0,221,0.00000,10,4.62986,0,4.44782,0,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,28.98395,238.56316,0,
0,ASRF study,2745,44.39819,1659766669105,0.51225,0.55498,43.84827,0.54993,35,1,0.52670,0.54352,1,-0.78281,0.11621,0, ,0,,0.48478,0.60757,17.58805,1.00000,1,0.66878,0.59150,18.06658,1.00000,1,0,0.00000,11,4.93776,1,4.84489,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,20.99202,269.93021,0,
0,ASRF study,2787,45.07788,1659773465311,0.51192,0.52599,44.41443,0.66345,36,1,0.55805,0.49044,1,-0.78281,0.11621,0, ,0,,0.48373,0.60904,18.18029,1.00000,1,0.66743,0.59255,18.13516,1.00000,1,0,0.00000,11,5.09864,1,4.88593,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,29.68874,90.81525,0,
0,ASRF study,3036,49.10474,1659813734023,0.52179,0.54652,45.09375,4.01099,37,1,0.52797,0.49947,1,-0.78281,0.11621,0, ,0,,0.48398,0.61043,18.50628,1.00000,1,0.66816,0.59466,18.32940,1.00000,1,0,0.00000,10,5.06747,1,4.99405,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,24.52679,301.00391,0,
0,ASRF study,3081,49.83252,1659821012416,0.52212,0.53735,49.12122,0.71130,38,1,0.47520,0.58562,1,-0.78281,0.11621,0, ,0,,0.48454,0.60956,19.50099,1.00000,1,0.66863,0.59431,19.78948,1.00000,1,0,0.00000,9,5.33941,1,5.35519,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,9.39957,87.42458,0,
0,ASRF study,3166,51.20764,1659834763893,0.51088,0.56175,49.84912,1.35852,39,1,0.50090,0.55759,0,-0.78281,0.11621,0, ,0,,0.48524,0.61108,20.67646,1.00000,0,0.66933,0.59603,21.24136,1.00000,0,222,0.00000,9,5.80741,0,6.12292,0,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,28.83178,240.06580,0,
0,ASRF study,3229,52.22632,1659844949656,0.52184,0.55716,51.51501,0.71130,40,1,0.51364,0.53143,1,-0.78281,0.11621,0, ,0,,0.48414,0.61122,18.99072,1.00000,1,0.66817,0.59552,18.57033,1.00000,1,0,0.00000,9,5.17985,1,5.03926,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,14.79523,18.52262,0,
0,ASRF study,3378,54.63672,1659869054144,0.52551,0.55876,52.24280,2.39392,41,1,0.57298,0.57528,1,-0.78281,0.11621,0, ,0,,0.48132,0.61251,21.56388,1.00000,1,0.66521,0.59600,21.82866,1.00000,1,0,0.00000,8,5.87560,1,5.96573,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,4.97514,340.77304,0,
0,ASRF study,3457,55.91406,1659881827822,0.53436,0.56892,54.65259,1.26147,42,1,0.53729,0.52430,1,-0.78281,0.11621,0, ,0,,0.47860,0.61431,20.28014,1.00000,1,0.66313,0.59667,20.81084,1.00000,1,0,0.00000,8,5.63760,1,5.58955,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,15.38060,317.43484,0,
0,ASRF study,3559,57.56409,1659898327759,0.53296,0.55745,55.93054,1.63354,43,1,0.50737,0.54973,1,-0.78281,0.11621,0, ,0,,0.48311,0.61327,20.72519,1.00000,1,0.66724,0.59643,20.68472,1.00000,1,0,0.00000,8,5.69864,1,5.58612,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,11.88122,98.67478,0,
0,ASRF study,3607,58.34045,1659906091304,0.52919,0.54539,57.58032,0.76013,44,1,0.50635,0.57535,1,-0.78281,0.11621,0, ,0,,0.48126,0.61390,18.95835,1.00000,1,0.66548,0.59714,18.66854,1.00000,1,0,0.00000,7,5.24639,1,5.08959,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,13.25875,111.34317,0,
0,ASRF study,3659,59.18140,1659914501469,0.52024,0.54899,58.74438,0.43701,45,1,0.48817,0.50131,1,-0.78281,0.11621,0, ,0,,0.48260,0.61481,16.78920,1.00000,1,0.66707,0.59845,17.27701,1.00000,1,0,0.00000,8,4.70303,1,4.72145,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,12.03451,197.83755,0,
0,ASRF study,4182,67.64050,1659999092451,0.52046,0.55016,59.19775,8.44275,46,1,0.50572,0.92735,1,-0.78281,0.11621,0, ,0,,0.48278,0.61680,15.70269,1.00000,1,0.66697,0.60128,14.40038,1.00000,1,0,0.00000,7,5.25007,1,5.26286,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,1.23071,283.22784,0,
0,ASRF study,4232,68.44946,1660007181322,0.52987,0.51194,68.09326,0.35620,47,1,0.60379,0.45553,1,-0.78281,0.11621,0, ,0,,0.48461,0.61493,17.64493,1.00000,1,0.66920,0.59952,17.55486,1.00000,1,0,0.00000,8,4.83936,1,4.83623,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,40.94876,72.89393,0,
0,ASRF study,4340,70.19617,1660024648565,0.53030,0.52660,68.46570,1.73047,48,1,0.52470,0.52656,1,-0.78281,0.11621,0, ,0,,0.48482,0.61320,20.86400,1.00000,1,0.66954,0.59822,21.45384,1.00000,1,0,0.00000,8,5.73046,1,5.76797,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,15.02193,272.10007,0,
0,ASRF study,4576,74.01318,1660062819048,0.52545,0.52263,70.21228,3.80090,49,1,0.51841,0.47175,1,-0.78281,0.11621,0, ,0,,0.47676,0.61781,18.37347,1.00000,1,0.66125,0.60225,18.29207,1.00000,1,0,0.00000,7,4.98899,1,4.97063,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,7.42070,146.78152,0,
0,ASRF study,4657,75.32336,1660075920965,0.51925,0.49486,74.03015,1.29321,50,1,0.54663,0.51752,1,-0.78281,0.11621,0, ,0,,0.49163,0.61365,17.19505,1.00000,1,0.67666,0.59982,16.71575,1.00000,1,0,0.00000,7,4.68699,1,4.53278,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,29.52309,105.59333,0,
0,ASRF study,4684,75.76025,1660080289412,0.52891,0.48035,75.33960,0.42065,51,1,0.52293,0.51163,1,-0.78281,0.11621,0, ,0,,0.48890,0.61439,18.45251,1.00000,1,0.67379,0.59995,18.13567,1.00000,1,0,0.00000,7,5.08756,1,4.89368,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,19.33018,50.23328,0,
0,ASRF study,4812,77.83032,1660100990159,0.52812,0.53976,75.77686,2.05347,52,1,0.48022,0.56685,1,-0.78281,0.11621,0, ,0,,0.48618,0.61459,21.23274,1.00000,1,0.67096,0.59979,21.09751,1.00000,1,0,0.00000,7,5.74494,1,5.69178,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,60.84425,269.04776,0,
0,ASRF study,4832,78.15369,1660104223355,0.52201,0.55753,77.84619,0.30750,53,1,0.53736,0.61446,0,-0.78281,0.11621,0, ,0,,0.48491,0.61552,20.31785,1.00000,0,0.66975,0.60085,19.06119,1.00000,0,225,0.00000,7,5.75312,0,5.53512,0,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,19.80595,246.74225,0,
0,ASRF study,4879,78.91357,1660111822867,0.50410,0.54844,78.50952,0.40405,54,1,0.52319,0.51651,1,-0.78281,0.11621,0, ,0,,0.48531,0.61533,17.17912,1.00000,1,0.67037,0.60033,16.43698,1.00000,1,0,0.00000,8,4.67556,1,4.55904,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,24.74245,157.90135,0,
0,ASRF study,4935,79.81982,1660120884564,0.52367,0.52567,78.93030,0.88953,55,1,0.49175,0.54207,1,-0.78281,0.11621,0, ,0,,0.48696,0.61554,16.71306,1.00000,1,0.67190,0.60072,16.23608,1.00000,1,0,0.00000,7,4.57366,1,4.49905,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,34.22190,42.94781,0,
0,ASRF study,4967,80.33752,1660126061602,0.50674,0.51274,79.83569,0.50183,56,1,0.51707,0.55722,1,-0.78281,0.11621,0, ,0,,0.48667,0.61547,16.91147,1.00000,1,0.67148,0.60068,16.82228,1.00000,1,0,0.00000,7,4.64746,1,4.55852,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,25.39512,148.57570,0,
0,ASRF study,5025,81.27515,1660135438406,0.50541,0.52072,80.35327,0.92188,57,1,0.49869,0.47262,1,-0.78281,0.11621,0, ,0,,0.48793,0.61583,17.40218,1.00000,1,0.67276,0.60131,17.65460,1.00000,1,0,0.00000,7,4.75219,1,4.80162,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,8.34696,258.23175,0,
0,ASRF study,5082,82.19739,1660144661292,0.50579,0.53336,81.29138,0.90601,58,1,0.54771,0.58270,1,-0.78281,0.11621,0, ,0,,0.48839,0.61562,18.64553,1.00000,1,0.67325,0.60110,18.56501,1.00000,1,0,0.00000,7,5.17558,1,4.99631,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,12.95249,272.15207,0,
0,ASRF study,5424,87.72900,1660199976839,0.51409,0.52655,82.21362,5.51538,59,1,0.49874,0.55578,1,-0.78281,0.11621,0, ,0,,0.49010,0.61591,18.90379,1.00000,1,0.67513,0.60179,19.02715,1.00000,1,0,0.00000,6,5.18386,1,5.18820,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,12.70822,33.28030,0,
0,ASRF study,5451,88.16565,1660204343540,0.51679,0.51998,87.74512,0.42053,60,1,0.54592,0.47398,1,-0.78281,0.11621,0, ,0,,0.48950,0.61647,18.90330,1.00000,1,0.67455,0.60230,19.28309,1.00000,1,0,0.00000,6,5.18445,1,5.19425,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,7.56339,62.81089,0,
0,ASRF study,5479,88.61853,1660208872214,0.51653,0.53256,88.18188,0.43665,61,1,0.49602,0.68468,0,-0.78281,0.11621,0, ,0,,0.49208,0.61650,14.94668,1.00000,0,0.67692,0.60424,12.22819,1.00000,0,226,0.00000,6,5.02047,0,4.60486,0,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,12.88619,268.52026,0,
0,ASRF study,5546,89.70190,1660219706259,0.50352,0.52199,88.97449,0.72742,62,1,0.49310,0.50653,1,-0.78281,0.11621,0, ,0,,0.49157,0.61436,17.20982,1.00000,1,0.67695,0.60018,17.04896,1.00000,1,0,0.00000,7,4.75681,1,4.60226,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,19.86118,146.97766,0,
0,ASRF study,5664,91.61072,1660238793682,0.50214,0.51242,89.71851,1.89221,63,1,0.47901,0.54790,1,-0.78281,0.11621,0, ,0,,0.49568,0.61485,19.90202,1.00000,1,0.68066,0.60139,20.25458,1.00000,1,0,0.00000,7,5.46783,1,5.50998,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,9.95761,100.21799,0,
0,ASRF study,5900,95.42822,1660276968545,0.51715,0.54684,91.62695,3.80127,64,1,0.49126,0.54339,1,-0.78281,0.11621,0, ,0,,0.49177,0.61721,18.81468,1.00000,1,0.67723,0.60302,18.44467,1.00000,1,0,0.00000,6,5.10023,1,5.01249,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,40.14247,298.59497,0,
0,ASRF study,5972,96.59216,1660288608098,0.50815,0.51381,95.44409,1.14807,65,1,0.47688,0.46562,1,-0.78281,0.11621,0, ,0,,0.49405,0.61714,15.30209,1.00000,1,0.67956,0.60332,15.27865,1.00000,1,0,0.00000,6,4.27294,1,4.14814,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,35.73077,108.80873,0,
0,ASRF study,6132,99.18018,1660314488147,0.50037,0.51412,96.60864,2.57153,66,1,0.48329,0.57923,1,-0.78281,0.11621,0, ,0,,0.49307,0.61749,18.31637,1.00000,1,0.67850,0.60373,17.92952,1.00000,1,0,0.00000,6,4.88831,1,4.95958,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,9.96343,181.82581,0,
